excluding 28 studied neurons (incl. v1 nominees)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 4053.16it/s]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (286177 > 1024). Running this sequence through the model will result in indexing errors
captured
  scored block 2
  scored block 3
  scored block 4
  scored block 5
  scored block 6
  scored block 7
  scored block 8
WDD arm: [(2, 2769), (7, 2531), (8, 1542), (8, 15), (6, 522), (8, 13), (2, 589), (7, 1729), (7, 2489), (8, 1827), (8, 428), (7, 991), (6, 3048), (8, 1276), (6, 2674), (8, 1981), (8, 1332), (8, 529), (7, 1600), (8, 825), (8, 1864), (7, 2083), (8, 1203), (6, 1985), (7, 2398), (8, 599), (4, 1322), (8, 1764), (3, 176), (7, 2517)]
outlier arm: [(8, 2532), (8, 2543), (8, 1182), (8, 2087), (8, 2162), (5, 2256), (8, 2346), (8, 2469), (8, 2793), (8, 1749), (2, 1173), (8, 2402), (8, 1108), (7, 2214), (5, 1526), (8, 2387), (6, 2984), (8, 687), (7, 2750), (8, 2036), (8, 1423), (6, 2006), (7, 6), (8, 82), (7, 2348), (7, 889), (3, 489), (8, 2836), (5, 2078), (6, 1681)]
corr arm: [(2, 352), (5, 1504), (5, 2256), (4, 2555), (8, 2687), (2, 2830), (4, 2806), (7, 549), (2, 1173), (6, 2703), (7, 2202), (2, 34), (5, 464), (6, 2374), (8, 2988), (6, 2081), (6, 2667), (6, 203), (8, 1333), (6, 1912), (2, 2898), (4, 825), (7, 658), (2, 2769), (4, 2266), (2, 1279), (5, 2084), (5, 2073), (8, 201), (6, 1393)]
unique nominees: 87; overlaps: {'WDD&outlier': [], 'WDD&corr': [(2, 2769)], 'corr&outlier': [(2, 1173), (5, 2256)]}
mlp2#34 <- mlp0#1561: pred -1.87 dproj -2.17 (ctrl -0.03) dresp -0.282 (ctrl -0.002) T1=True T2=True
mlp2#352 <- mlp1#3020: pred -1.52 dproj -2.12 (ctrl +0.00) dresp -0.780 (ctrl +0.000) T1=True T2=True
mlp2#589 <- mlp0#1430: pred +0.23 dproj -0.00 (ctrl +0.00) dresp -0.003 (ctrl -0.000) T1=False T2=False
mlp2#1173 <- mlp0#944: pred +0.75 dproj +0.41 (ctrl -0.00) dresp -0.001 (ctrl -0.000) T1=True T2=False
mlp2#1279 <- mlp0#2009: pred +0.78 dproj -0.24 (ctrl -0.01) dresp +0.062 (ctrl +0.001) T1=False T2=True
mlp2#2769 <- mlp0#1175: pred +5.99 dproj +8.33 (ctrl +0.01) dresp -0.977 (ctrl +0.001) T1=True T2=True
mlp2#2830 <- mlp0#1175: pred -6.34 dproj -9.71 (ctrl +0.00) dresp -0.946 (ctrl +0.000) T1=True T2=True
mlp2#2898 <- mlp0#371: pred -0.45 dproj -0.53 (ctrl -0.00) dresp -0.000 (ctrl -0.000) T1=True T2=False
mlp3#176 <- mlp1#79: pred +0.93 dproj +0.57 (ctrl -0.00) dresp -0.223 (ctrl -0.003) T1=True T2=True
mlp3#489 <- mlp2#2714: pred -0.65 dproj +0.30 (ctrl +0.01) dresp +0.033 (ctrl +0.001) T1=False T2=True
mlp4#825 <- mlp2#666: pred +8.87 dproj +3.08 (ctrl +0.00) dresp +0.073 (ctrl +0.001) T1=True T2=True
mlp4#1322 <- mlp3#614: pred -1.36 dproj -0.08 (ctrl -0.01) dresp +0.069 (ctrl -0.001) T1=False T2=True
mlp4#2266 <- mlp0#1451: pred -1.09 dproj -1.58 (ctrl +0.01) dresp -0.367 (ctrl -0.002) T1=True T2=True
